Parameter,,,,
Table Analyzed,Interburst Interval inv,,,
,,,,
Two-way ANOVA,,,,
,,,,
Source of Variation,% of total variation,P value,,
  Interaction,2.11,< 0.0001,,
  Model,1.80,< 0.0001,,
  Parameters,87.13,< 0.0001,,
,,,,
Source of Variation,P value summary,Significant?,,
  Interaction,***,Yes,,
  Model,***,Yes,,
  Parameters,***,Yes,,
,,,,
Source of Variation,Df,Sum-of-squares,Mean square,F
  Interaction,16,12.22,0.7639,38.24
  Model,1,10.42,10.42,521.9
  Parameters,16,505.8,31.61,1583
  Residual,2606,52.05,0.01997,
,,,,
Number of missing values,2800,,,
,,,,
Bonferroni posttests,,,,
,,,,
TB vs Yan,,,,
Parameters,TB,Yan,Difference,95% CI of diff.
  eL=-50.0 gnaps=1.8,1.162,0.0000,-1.162,-1.586 to -0.7390
  eL=-50.0 gnaps=2.4,0.6247,0.0000,-0.6247,-1.048 to -0.2014
  eL=-55.0 gnaps=1.8,3.134,2.716,-0.4180,-0.4845 to -0.3514
  eL=-55.0 gnaps=2.4,2.360,1.877,-0.4829,-0.5494 to -0.4164
  eL=-55.0 gnaps=3.0,1.754,1.387,-0.3670,-0.4335 to -0.3005
  eL=-55.0 gnaps=3.6,1.407,1.046,-0.3611,-0.4276 to -0.2945
  eL=-55.0 gnaps=4.2,1.150,0.8258,-0.3239,-0.3904 to -0.2574
  eL=-60.0 gnaps=1.8,3.343,3.341,-0.001943,-0.06846 to 0.06457
  eL=-60.0 gnaps=2.4,3.256,3.080,-0.1756,-0.2421 to -0.1090
  eL=-60.0 gnaps=3.0,2.876,2.451,-0.4253,-0.4918 to -0.3588
  eL=-60.0 gnaps=3.6,2.367,1.944,-0.4232,-0.4897 to -0.3567
  eL=-60.0 gnaps=4.2,1.274,1.632,0.3581,0.3005 to 0.4157
  eL=-65.0 gnaps=1.8,3.406,3.384,-0.02168,-0.08820 to 0.04483
  eL=-65.0 gnaps=2.4,3.357,3.332,-0.02462,-0.09114 to 0.04189
  eL=-65.0 gnaps=3.0,3.302,3.274,-0.02894,-0.09546 to 0.03757
  eL=-65.0 gnaps=3.6,3.226,3.064,-0.1620,-0.2285 to -0.09551
  eL=-65.0 gnaps=4.2,3.106,2.755,-0.3507,-0.4172 to -0.2842
,,,,
Parameters,Difference,t,P value,Summary
  eL=-50.0 gnaps=1.8,-1.162,8.173,P<0.001,***
  eL=-50.0 gnaps=2.4,-0.6247,4.393,P<0.001,***
  eL=-55.0 gnaps=1.8,-0.4180,18.70,P<0.001,***
  eL=-55.0 gnaps=2.4,-0.4829,21.61,P<0.001,***
  eL=-55.0 gnaps=3.0,-0.3670,16.42,P<0.001,***
  eL=-55.0 gnaps=3.6,-0.3611,16.16,P<0.001,***
  eL=-55.0 gnaps=4.2,-0.3239,14.49,P<0.001,***
  eL=-60.0 gnaps=1.8,-0.001943,0.08695,P > 0.05,ns
  eL=-60.0 gnaps=2.4,-0.1756,7.856,P<0.001,***
  eL=-60.0 gnaps=3.0,-0.4253,19.03,P<0.001,***
  eL=-60.0 gnaps=3.6,-0.4232,18.94,P<0.001,***
  eL=-60.0 gnaps=4.2,0.3581,18.50,P<0.001,***
  eL=-65.0 gnaps=1.8,-0.02168,0.9703,P > 0.05,ns
  eL=-65.0 gnaps=2.4,-0.02462,1.102,P > 0.05,ns
  eL=-65.0 gnaps=3.0,-0.02894,1.295,P > 0.05,ns
  eL=-65.0 gnaps=3.6,-0.1620,7.251,P<0.001,***
  eL=-65.0 gnaps=4.2,-0.3507,15.69,P<0.001,***
